Last login: Wed Aug 23 10:21:34 2017 from 192.168.0.109
[root@171testpro ~]# cd /home/mdp/ui/mdp-manage-server
[root@171testpro mdp-manage-server]# unzip -o build-20170823-1825.zip
Archive:  build-20170823-1825.zip
  inflating: system/router/SystemVariableRouter.js  
  inflating: system/service/AccountRoleRelService.js  
  inflating: system/service/DictionaryItemService.js  
  inflating: system/service/DictionaryTypeService.js  
  inflating: system/service/ManagerAccountService.js  
  inflating: system/service/MenuService.js  
  inflating: system/service/PermissionService.js  
  inflating: system/service/RoleService.js  
  inflating: system/service/SystemVariableService.js  
   creating: business/enum/
   creating: business/model/
   creating: business/router/
  inflating: business/routers.js     
   creating: business/service/
  inflating: business/enum/PaymentEnums.js  
  inflating: business/model/PayAccount.js  
  inflating: business/model/Payment.js  
  inflating: business/router/PaymentRouter.js  
  inflating: business/service/PaymentService.js  
  inflating: loader/ModelLoader.js   
  inflating: loader/RouterLoader.js  
  inflating: wechat/api.js           
   creating: wechat/sdk/
  inflating: wechat/test.js          
   creating: wechat/utils/
  inflating: wechat/WechatRouter.js  
  inflating: wechat/sdk/AccessToken.js  
  inflating: wechat/sdk/menu.js      
  inflating: wechat/sdk/Oauth.js     
  inflating: wechat/sdk/Pay.js       
  inflating: wechat/utils/sign.js    
  inflating: logs/error-2017-02-17.log  
  inflating: logs/error-2017-03-21.log  
  inflating: logs/error-2017-03-24.log  
  inflating: logs/error-2017-03-27.log  
  inflating: logs/error-2017-03-28.log  
  inflating: logs/error-2017-03-31.log  
  inflating: logs/error-2017-04-01.log  
  inflating: logs/error-2017-04-05.log  
  inflating: logs/error-2017-04-06.log  
  inflating: logs/error-2017-04-07.log  
  inflating: logs/error-2017-04-12.log  
  inflating: logs/error-2017-04-14.log  
  inflating: logs/error-2017-04-20.log  
  inflating: logs/error-2017-05-04.log  
  inflating: logs/error-2017-05-12.log  
  inflating: logs/error-2017-05-16.log  
  inflating: logs/error-2017-07-18.log  
  inflating: logs/error-2017-07-19.log  
  inflating: logs/error-2017-07-20.log  
  inflating: logs/error-2017-07-21.log  
  inflating: logs/error-2017-07-24.log  
  inflating: logs/error-2017-07-25.log  
  inflating: logs/error-2017-07-26.log  
  inflating: logs/error-2017-07-27.log  
  inflating: logs/error-2017-07-28.log  
  inflating: logs/error-2017-07-31.log  
  inflating: logs/error-2017-08-01.log  
  inflating: logs/error-2017-08-02.log  
  inflating: logs/error-2017-08-03.log  
  inflating: logs/error-2017-08-04.log  
  inflating: logs/error-2017-08-07.log  
  inflating: logs/error-2017-08-08.log  
  inflating: logs/error-2017-08-09.log  
  inflating: logs/error-2017-08-10.log  
  inflating: logs/error-2017-08-11.log  
  inflating: logs/error-2017-08-14.log  
  inflating: logs/error-2017-08-15.log  
  inflating: logs/error-2017-08-16.log  
  inflating: logs/error-2017-08-17.log  
  inflating: logs/error-2017-08-18.log  
  inflating: logs/error-2017-08-21.log  
  inflating: logs/error-2017-08-22.log  
  inflating: logs/error-2017-08-23.log  
  inflating: logs/fatal-2017-02-17.log  
  inflating: logs/fatal-2017-03-21.log  
  inflating: logs/fatal-2017-03-24.log  
  inflating: logs/fatal-2017-03-27.log  
  inflating: logs/fatal-2017-03-28.log  
  inflating: logs/fatal-2017-03-31.log  
  inflating: logs/fatal-2017-04-01.log  
  inflating: logs/fatal-2017-04-05.log  
  inflating: logs/fatal-2017-04-06.log  
  inflating: logs/fatal-2017-04-07.log  
  inflating: logs/fatal-2017-04-12.log  
  inflating: logs/fatal-2017-04-14.log  
  inflating: logs/fatal-2017-04-20.log  
  inflating: logs/fatal-2017-05-04.log  
  inflating: logs/fatal-2017-05-12.log  
  inflating: logs/fatal-2017-05-16.log  
  inflating: logs/fatal-2017-07-18.log  
  inflating: logs/fatal-2017-07-19.log  
  inflating: logs/fatal-2017-07-20.log  
  inflating: logs/fatal-2017-07-21.log  
  inflating: logs/fatal-2017-07-24.log  
  inflating: logs/fatal-2017-07-25.log  
  inflating: logs/fatal-2017-07-26.log  
  inflating: logs/fatal-2017-07-27.log  
  inflating: logs/fatal-2017-07-28.log  
  inflating: logs/fatal-2017-07-31.log  
  inflating: logs/fatal-2017-08-01.log  
  inflating: logs/fatal-2017-08-02.log  
  inflating: logs/fatal-2017-08-03.log  
  inflating: logs/fatal-2017-08-04.log  
  inflating: logs/fatal-2017-08-07.log  
  inflating: logs/fatal-2017-08-08.log  
  inflating: logs/fatal-2017-08-09.log  
  inflating: logs/fatal-2017-08-10.log  
  inflating: logs/fatal-2017-08-11.log  
  inflating: logs/fatal-2017-08-14.log  
  inflating: logs/fatal-2017-08-15.log  
  inflating: logs/fatal-2017-08-16.log  
  inflating: logs/fatal-2017-08-17.log  
  inflating: logs/fatal-2017-08-18.log  
  inflating: logs/fatal-2017-08-21.log  
  inflating: logs/fatal-2017-08-22.log  
  inflating: logs/fatal-2017-08-23.log  
  inflating: logs/info-2017-02-17.log  
  inflating: logs/info-2017-03-21.log  
  inflating: logs/info-2017-03-24.log  
  inflating: logs/info-2017-03-27.log  
  inflating: logs/info-2017-03-28.log  
  inflating: logs/info-2017-03-31.log  
  inflating: logs/info-2017-04-01.log  
  inflating: logs/info-2017-04-05.log  
  inflating: logs/info-2017-04-06.log  
  inflating: logs/info-2017-04-07.log  
  inflating: logs/info-2017-04-12.log  
  inflating: logs/info-2017-04-14.log  
  inflating: logs/info-2017-04-20.log  
  inflating: logs/info-2017-05-04.log  
  inflating: logs/info-2017-05-12.log  
  inflating: logs/info-2017-05-16.log  
  inflating: logs/info-2017-07-18.log  
  inflating: logs/info-2017-07-19.log  
  inflating: logs/info-2017-07-20.log  
  inflating: logs/info-2017-07-21.log  
  inflating: logs/info-2017-07-24.log  
  inflating: logs/info-2017-07-25.log  
  inflating: logs/info-2017-07-26.log  
  inflating: logs/info-2017-07-27.log  
  inflating: logs/info-2017-07-28.log  
  inflating: logs/info-2017-07-31.log  
  inflating: logs/info-2017-08-01.log  
  inflating: logs/info-2017-08-02.log  
  inflating: logs/info-2017-08-03.log  
  inflating: logs/info-2017-08-04.log  
  inflating: logs/info-2017-08-07.log  
  inflating: logs/info-2017-08-08.log  
  inflating: logs/info-2017-08-09.log  
  inflating: logs/info-2017-08-10.log  
  inflating: logs/info-2017-08-11.log  
  inflating: logs/info-2017-08-14.log  
  inflating: logs/info-2017-08-15.log  
  inflating: logs/info-2017-08-16.log  
  inflating: logs/info-2017-08-17.log  
  inflating: logs/info-2017-08-18.log  
  inflating: logs/info-2017-08-21.log  
  inflating: logs/info-2017-08-22.log  
  inflating: logs/info-2017-08-23.log  
  inflating: logs/shell.log          
  inflating: app.js                  
  inflating: package.json            
  inflating: process.json            
[root@171testpro mdp-manage-server]# rm -rf build-20170823-1825.zip
[root@171testpro mdp-manage-server]# pm2 restart 0

                        -------------

__/\\\\\\\\\\\\\____/\\\\____________/\\\\____/\\\\\\\\\_____
 _\/\\\/////////\\\_\/\\\\\\________/\\\\\\__/\\\///////\\\___
  _\/\\\_______\/\\\_\/\\\//\\\____/\\\//\\\_\///______\//\\\__
   _\/\\\\\\\\\\\\\/__\/\\\\///\\\/\\\/_\/\\\___________/\\\/___
    _\/\\\/////////____\/\\\__\///\\\/___\/\\\________/\\\//_____
     _\/\\\_____________\/\\\____\///_____\/\\\_____/\\\//________
      _\/\\\_____________\/\\\_____________\/\\\___/\\\/___________
       _\/\\\_____________\/\\\_____________\/\\\__/\\\\\\\\\\\\\\\_
        _\///______________\///______________\///__\///////////////__


               Production Process Manager for Node.js apps
                     with a built-in Load Balancer.


                Start and Daemonize any application:
                $ pm2 start app.js

                Load Balance 4 instances of api.js:
                $ pm2 start api.js -i 4

                Monitor in production:
                $ pm2 monitor

                Make pm2 auto-boot at server restart:
                $ pm2 startup

                To go further checkout:
                http://pm2.io


                        -------------

[32m[PM2] [39mSpawning PM2 daemon with pm2_home=/root/.pm2
[32m[PM2] [39mPM2 Successfully daemonized
[1m[34mUse --update-env to update environment variables[39m[22m
[32m[PM2] [39mApplying action restartProcessId on app [0](ids: 0)
[31m[PM2][ERROR] [39mProcess 0 not found
[90m┌──────┬──────┬────────┬───┬─────┬────────┐[39m
[90m│[39m[1m[36m Name [39m[22m[90m│[39m[1m[36m mode [39m[22m[90m│[39m[1m[36m status [39m[22m[90m│[39m[1m[36m ↺ [39m[22m[90m│[39m[1m[36m cpu [39m[22m[90m│[39m[1m[36m memory [39m[22m[90m│[39m
[90m└──────┴──────┴────────┴───┴─────┴────────┘[39m
[37m[3m Use `pm2 show <id|name>` to get more details about an app[23m[39m
[root@171testpro mdp-manage-server]# exit
logout
